-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yzz/quadruped_ws/build/go2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/calf.dae
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/calf_mirror.dae
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/foot.dae
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/hip.dae
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/thigh.dae
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/thigh_mirror.dae
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/trunk.dae
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/const.xacro
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/gazebo.xacro
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/gazebo_classic.xacro
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/leg.xacro
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/materials.xacro
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/robot.xacro
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/ros2_control.xacro
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/transmission.xacro
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//launch/gazebo_rl_control.launch.py
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//launch/visualize.launch.py
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//config/gazebo.yaml
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//config/himloco/config.yaml
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//config/himloco/himloco.pt
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//config/legged_gym/config.yaml
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//config/legged_gym/policy.pt
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//config/ocs2/gait.info
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//config/ocs2/reference.info
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//config/ocs2/task.info
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//config/robot_control.yaml
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//config/visualize_urdf.rviz
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//urdf/robot.urdf
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/environment/path.sh
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/environment/path.dsv
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/local_setup.bash
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/local_setup.sh
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/local_setup.zsh
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/local_setup.dsv
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/package.dsv
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Symlinking: /home/yzz/quadruped_ws/install/go2_description/share/go2_description/package.xml
